"Local","Especie","Volume"
"Sertao","B",291
"Sertao","B",297
"Sertao","B",332
"Sertao","B",346
"Sertao","B",308
"Sertao","B",322
"Sertao","B",269
"Sertao","B",357
"Sertao","B",303
"Sertao","B",346
"Sertao","B",307
"Sertao","B",385
"Sertao","B",354
"Sertao","B",331
"Sertao","B",307
"Sertao","B",335
"Sertao","B",347
"Sertao","B",356
"Sertao","B",328
"Sertao","B",306
"Sertao","B",334
"Sertao","B",356
"Sertao","B",339
"Sertao","B",325
"Sertao","B",283
"Sertao","C",319
"Sertao","C",309
"Sertao","C",308
"Sertao","C",278
"Sertao","C",310
"Sertao","C",342
"Sertao","C",379
"Sertao","C",343
"Sertao","C",289
"Sertao","C",349
"Sertao","C",302
"Sertao","C",309
"Sertao","C",319
"Sertao","C",330
"Sertao","C",287
"Sertao","C",376
"Sertao","C",319
"Sertao","C",331
"Sertao","C",355
"Sertao","C",318
"Sertao","C",342
"Sertao","C",301
"Sertao","C",352
"Sertao","C",327
"Sertao","C",319
"Sertao","C",314
"Sertao","C",348
"Sertao","C",308
"Sertao","C",302
"Sertao","C",280
"Sertao","C",302
"Sertao","C",300
"Sertao","C",316
"Sertao","C",341
"Sertao","C",302
"Sertao","C",305
"Sertao","C",326
"Sertao","C",360
"Sertao","C",331
"Sertao","C",360
"Sertao","C",306
"Sertao","C",285
"Sertao","C",262
"Sertao","C",273
"Sertao","C",342
"Sertao","C",337
"Sertao","C",293
"Sertao","C",293
"Sertao","C",320
"Sertao","C",322
"Serra","A",433
"Serra","A",426
"Serra","A",395
"Serra","A",396
"Serra","A",442
"Serra","A",429
"Serra","A",447
"Serra","A",474
"Serra","A",472
"Serra","A",397
"Serra","A",384
"Serra","A",417
"Serra","A",431
"Serra","A",396
"Serra","A",416
"Serra","A",398
"Serra","A",426
"Serra","A",451
"Serra","A",374
"Serra","A",428
"Serra","A",402
"Serra","A",395
"Serra","A",357
"Serra","A",439
"Serra","A",424
"Serra","A",454
"Serra","A",452
"Serra","A",361
"Serra","A",457
"Serra","A",440
"Serra","A",420
"Serra","A",359
"Serra","A",409
"Serra","A",369
"Serra","A",434
"Serra","A",431
"Serra","A",417
"Serra","A",465
"Serra","A",439
"Serra","A",437
"Serra","A",406
"Serra","A",445
"Serra","A",441
"Serra","A",403
"Serra","A",426
"Serra","A",450
"Serra","A",409
"Serra","A",367
"Serra","A",401
"Serra","A",421
"Serra","B",428
"Serra","B",434
"Serra","B",356
"Serra","B",389
"Serra","B",439
"Serra","B",443
"Serra","B",499
"Serra","B",424
"Serra","B",351
"Serra","B",395
"Serra","B",416
"Serra","B",442
"Serra","B",428
"Serra","B",452
"Serra","B",410
"Serra","B",470
"Serra","B",399
"Serra","B",440
"Serra","B",395
"Serra","B",411
"Serra","B",460
"Serra","B",372
"Serra","B",426
"Serra","B",438
"Serra","B",463
"Serra","B",431
"Serra","B",416
"Serra","B",421
"Serra","B",430
"Serra","B",426
"Serra","B",401
"Serra","B",485
"Serra","B",393
"Serra","B",395
"Serra","B",501
"Serra","B",458
"Serra","B",464
"Serra","B",420
"Serra","B",439
"Serra","B",450
"Serra","B",444
"Serra","B",433
"Serra","B",490
"Serra","B",482
"Serra","B",392
"Serra","B",443
"Serra","B",445
"Serra","B",484
"Serra","B",420
"Serra","B",460
"Serra","C",491
"Serra","C",445
"Serra","C",462
"Serra","C",401
"Serra","C",405
"Serra","C",451
"Serra","C",473
"Serra","C",437
"Serra","C",457
"Serra","C",500
"Serra","C",408
"Serra","C",424
"Serra","C",468
"Serra","C",436
"Serra","C",392
"Serra","C",427
"Serra","C",422
"Serra","C",458
"Serra","C",433
"Serra","C",412
"Serra","C",463
"Serra","C",395
"Serra","C",424
"Serra","C",422
"Serra","C",420
"Serra","C",429
"Serra","C",368
"Serra","C",440
"Serra","C",396
"Serra","C",378
"Serra","C",394
"Serra","C",463
"Serra","C",409
"Serra","C",450
"Serra","C",386
"Serra","C",426
"Serra","C",436
"Serra","C",411
"Serra","C",462
"Serra","C",448
"Serra","C",417
"Serra","C",407
"Serra","C",436
"Serra","C",388
"Serra","C",425
"Serra","C",447
"Serra","C",489
"Serra","C",418
"Serra","C",410
"Serra","C",471
