"x","y","z"
5.18738580584075,-39.2924550439153,72.0930930930931
5.19295685089021,2.67722629110766,72.4924924924925
5.19849703126583,60.8337037123165,72.8918918918919
5.2040066870768,147.381001636696,73.2912912912913
5.20948615284142,-52.5017593351181,73.6906906906907
5.21493575760899,194.042277588881,74.0900900900901
5.22035582507832,94.7389990786023,74.4894894894895
5.2257466737132,42.9380561204688,74.8888888888889
5.23110861685459,-3.71075895925084,75.2882882882883
5.23644196282995,70.7886969160419,75.6876876876877
5.24174701505964,79.5133374485955,76.0870870870871
5.24702407216049,151.264409667608,76.4864864864865
5.25227342804663,116.993804948542,76.8858858858859
5.25749537202778,117.046474644097,77.2852852852853
5.26269018890489,87.4651099407148,77.6846846846847
5.26785815906333,92.9850243981692,78.0840840840841
5.27299955856375,115.355601049247,78.4834834834835
5.27811465923052,51.0252281890293,78.8828828828829
5.28320372873799,125.211527650115,79.2822822822823
5.28826703069454,7.42490852362863,79.6816816816817
5.29330482472449,61.2254045799609,80.0810810810811
5.29831736654804,32.7345360026898,80.4804804804805
5.30330490805908,28.9592784730343,80.8798798798799
5.30826769740121,129.745661900329,81.2792792792793
5.31320597904179,19.6796467633739,81.6786786786787
5.31811999384422,41.9640008011415,82.0780780780781
5.32300997913841,70.9854248411293,82.4774774774775
5.32787616878958,127.956810780206,82.8768768768769
5.33271879326537,18.2060466656294,83.2762762762763
5.33753807970132,147.211694859414,83.6756756756757
5.34233425196481,23.0831008884714,84.0750750750751
5.34710753071747,43.241442946712,84.4744744744745
5.35185813347607,113.771692309686,84.8738738738739
5.35658627467201,160.520752638709,85.2732732732733
5.36129216570943,-0.442557739490923,85.6726726726727
5.36597601502185,11.2936128016586,86.0720720720721
5.37063802812766,67.9536102868809,86.4714714714715
5.37527840768417,180.639302212841,86.8708708708709
5.37989735354046,201.684466549757,87.2702702702703
5.38449506278909,170.609166320112,87.6696696696697
5.3890717298165,25.8555564620228,88.0690690690691
5.39362754635236,164.46740461676,88.4684684684685
5.39816270151775,79.9910660327991,88.8678678678679
5.40267738187228,70.5753624519357,89.2672672672673
5.40717177146012,196.671593942671,89.6666666666667
5.41164605185504,197.523695490153,90.0660660660661
5.41610040220442,176.910644941713,90.4654654654655
5.42053499927229,-60.3419711448841,90.8648648648649
5.4249500174814,83.5005273767627,91.2642642642643
5.42934562895444,45.0381438452827,91.6636636636637
5.43372200355424,140.573350746097,92.0630630630631
5.4380793089232,98.6733314219842,92.4624624624625
5.44241771052179,-102.16090121857,92.8618618618619
5.44673737166631,173.272061775251,93.2612612612613
5.4510384535657,22.2107787060554,93.6606606606607
5.4553211153577,-21.8645508732962,94.0600600600601
5.45958551414416,133.27970738779,94.4594594594595
5.46383180502561,-55.0572449796813,94.8588588588589
5.46806014113513,137.529951472084,95.2582582582583
5.47227067367148,29.3911959192691,95.6576576576577
5.47646355193151,78.1761308184049,96.0570570570571
5.48063892334199,194.320809093116,96.4564564564565
5.48479693349065,227.079510086988,96.8558558558559
5.48893772615669,28.121426092685,97.2552552552552
5.49306144334055,255.483059565682,97.6546546546546
5.4971682252932,135.914000973562,98.054054054054
5.50125821054473,-15.7844035285746,98.4534534534534
5.50533153593236,55.410725379765,98.8528528528528
5.50938833662798,138.125438662743,99.2522522522522
5.51342874616498,157.928682969126,99.6516516516516
5.51745289646471,111.630587582182,100.051051051051
5.52146091786225,75.5309098574761,100.45045045045
5.52545293913178,-6.11832365651911,100.84984984985
5.52942908751142,160.748917697241,101.249249249249
5.53338948872752,72.568669665081,101.648648648649
5.53733426701854,143.526630823955,102.048048048048
5.54126354515843,66.4790774958491,102.447447447447
5.54517744447956,113.7488247238,102.846846846847
5.54907608489522,145.607810985835,103.246246246246
5.55295958492162,233.32508616363,103.645645645646
5.55682806169954,48.0462568685605,104.045045045045
5.56068163101553,68.729389178353,104.444444444444
5.56452040732269,167.033208300844,104.843843843844
5.5683445037611,40.1280769842477,105.243243243243
5.57215403217776,-23.6241169036954,105.642642642643
5.57594910314632,72.449358361072,106.042042042042
5.57972982598622,-59.3255019757416,106.441441441441
5.5834963087817,220.668234000767,106.840840840841
5.58724865840025,106.229149897928,107.24024024024
5.59098698051086,102.440607116258,107.63963963964
5.59471137960184,160.913552546625,108.039039039039
5.59842195899838,154.023293744827,108.438438438438
5.6021188208797,37.451521122164,108.837837837838
5.605802066296,39.8441694802019,109.237237237237
5.60947179518496,101.107389538841,109.636636636637
5.61312810638807,163.258354644116,110.036036036036
5.61677109766657,214.078531205475,110.435435435435
5.62040086571715,176.494928745098,110.834834834835
5.62401750618734,221.050228962506,111.234234234234
5.62762111369064,85.0601956699108,111.633633633634
5.63121178182137,80.1578809151603,112.033033033033
5.63478960316925,155.083808636449,112.432432432432
5.63835466933375,75.2113376952854,112.831831831832
5.64190707093811,135.117026739515,113.231231231231
5.64544689764324,68.012057327517,113.630630630631
5.64897423816121,81.7486655299278,114.03003003003
5.65248918026865,228.16110105908,114.429429429429
5.65599181081985,178.77976023618,114.828828828829
5.65948221575962,248.801422170378,115.228228228228
5.66296048013595,82.5296170955626,115.627627627628
5.66642668811243,97.4135733270597,116.027027027027
5.66988092298052,205.645229950239,116.426426426426
5.67332326717149,10.716441048313,116.825825825826
5.67675380226828,340.800949036275,117.225225225225
5.68017260901707,94.2508966151079,117.624624624625
5.68357976733868,43.5535526568678,118.024024024024
5.68697535633982,35.981942753969,118.423423423423
5.69035945432406,99.7274369553219,118.822822822823
5.6937321388027,32.0335834385475,119.222222222222
5.6970934865054,206.548688836517,119.621621621622
5.70044357339069,137.794428078832,120.021021021021
5.7037824746562,59.4808558069978,120.42042042042
5.70711026474888,167.244064293555,120.81981981982
5.71042701737487,184.516254998328,121.219219219219
5.71373280550937,151.300929083271,121.618618618619
5.71702770140622,129.899455674106,122.018018018018
5.72031177660741,213.632981252516,122.417417417417
5.72358510195238,140.21832218828,122.816816816817
5.7268477475872,44.0528019865506,123.216216216216
5.73009978297357,260.658365309333,123.615615615616
5.73334127689775,50.4113790244086,124.015015015015
5.73657229747919,99.0933913188048,124.414414414414
5.73979291217923,100.579782664322,124.813813813814
5.74300318780948,182.518092205401,125.213213213213
5.74620319054015,78.1007847359403,125.612612612613
5.74939298590825,38.6569474430089,126.012012012012
5.75257263882563,24.3677767877139,126.411411411411
5.75574221358691,94.3096315668493,126.810810810811
5.75890177387728,43.3133172133767,127.21021021021
5.76205138278018,140.795487588773,127.60960960961
5.76519110278484,118.840274632931,128.009009009009
5.76832099579377,288.897971492558,128.408408408408
5.77144112313002,147.631314535132,128.807807807808
5.77455154554441,144.715805378388,129.207207207207
5.77765232322266,94.8647465371435,129.606606606607
5.78074351579233,100.377766619554,130.006006006006
5.78382518232974,110.034511105524,130.405405405405
5.78689738136671,126.132993142183,130.804804804805
5.78996017089725,168.597445951808,131.204204204204
5.79301360838414,62.3410240931726,131.603603603604
5.79605775076537,203.627276786719,132.003003003003
5.79909265446053,261.523811199897,132.402402402402
5.80211837537706,210.361585492697,132.801801801802
5.80513496891649,73.1364307456892,133.201201201201
5.80814248998044,203.661852874905,133.600600600601
5.8111409929767,200.183730911408,134
5.81413053182507,117.438442212829,134.399399399399
5.8171111599632,90.8122066858071,134.798798798799
5.82008293035236,218.443275124718,135.198198198198
5.82304589548302,2.47551455716848,135.597597597598
5.82600010738045,146.88851918834,135.996996996997
5.82894561761021,182.906945159019,136.396396396396
5.83188247728352,257.333659155906,136.795795795796
5.8348107370626,285.400413843964,137.195195195195
5.83773044716594,187.068584092877,137.594594594595
5.8406416573734,180.065616646729,137.993993993994
5.84354441703136,94.9142205700895,138.393393393393
5.84643877505772,277.042787179202,138.792792792793
5.84932477994686,255.128198891851,139.192192192192
5.85220247977447,140.433810590308,139.591591591592
5.85507192220243,178.121713936356,139.990990990991
5.85793315448346,152.085792358806,140.39039039039
5.86078622346587,132.586413011484,140.78978978979
5.8636311755981,65.2868917517222,141.189189189189
5.8664680569333,126.372010294035,141.588588588589
5.86929691313377,83.5425839634843,141.987987987988
5.87211778947542,189.831598310054,142.387387387387
5.87493073085203,159.696004895763,142.786786786787
5.87773578177964,168.133286041954,143.186186186186
5.8805329864007,273.18491535497,143.585585585586
5.88332238848828,195.107136841911,143.984984984985
5.88610403145016,133.899043254128,144.384384384384
5.88887795833288,137.132858722116,144.783783783784
5.89164421182577,124.771921275014,145.183183183183
5.89440283426485,78.0832226240356,145.582582582583
5.89715386763674,84.5387015534276,145.981981981982
5.89989735358249,304.208684245802,146.381381381381
5.90263333340137,83.6755054878869,146.780780780781
5.90536184805457,39.4836414122511,147.18018018018
5.90808293816893,33.1909690283099,147.57957957958
5.91079664404053,-46.0507239425166,147.978978978979
5.91350300563827,246.031576605549,148.378378378378
5.91620206260743,137.38089046632,148.777777777778
5.91889385427315,23.6144419949693,149.177177177177
5.92157841964382,139.50374698161,149.576576576577
5.92425579741453,32.2083095809488,149.975975975976
5.92692602597041,61.1616809587274,150.375375375375
5.92958914338989,91.4032845147435,150.774774774775
5.93224518744801,86.8716665526763,151.174174174174
5.93489419561959,167.558400021397,151.573573573574
5.93753620508243,166.539060327293,151.972972972973
5.94017125272043,95.2450296622698,152.372372372372
5.9427993751267,136.166227775635,152.771771771772
5.94542060860658,113.2501778897,153.171171171171
5.94803498918065,206.593153454751,153.570570570571
5.95064255258773,267.522006462835,153.96996996997
5.95324333428778,124.253279104509,154.369369369369
5.95583736946483,118.116571515004,154.768768768769
5.95842469302978,108.010851020129,155.168168168168
5.96100533962327,200.05111682288,155.567567567568
5.96357934361845,212.443485662101,155.966966966967
5.96614673912369,211.075007190578,156.366366366366
5.96870755998537,237.509617953336,156.765765765766
5.97126183979046,114.699528746364,157.165165165165
5.97380961186926,179.585946031952,157.564564564565
5.97635090929793,200.616933858103,157.963963963964
5.97888576490112,144.384848034423,158.363363363363
5.98141421125448,274.757540996823,158.762762762763
5.98393628068719,103.880408832668,159.162162162162
5.98645200528444,124.022891446233,159.561561561562
5.98896141688986,178.869965733778,159.960960960961
5.99146454710798,195.17904466853,160.36036036036
5.99396142730657,102.121852349853,160.75975975976
5.99645208861902,81.2795080210154,161.159159159159
5.99893656194668,200.82442412617,161.558558558559
6.00141487796115,103.614144806218,161.957957957958
6.00388706710654,83.8734269252429,162.357357357357
6.00635315960173,131.647407674098,162.756756756757
6.00881318544259,109.595482325104,163.156156156156
6.01126717440416,153.525629494067,163.555555555556
6.0137151560428,117.171672733982,163.954954954955
6.01615715969835,200.763320368224,164.354354354354
6.01859321449623,238.556671286038,164.753753753754
6.02102334934953,173.756852224606,165.153153153153
6.02344759296103,96.1720369752278,165.552552552553
6.02586597382531,299.712765465319,165.951951951952
6.0282785202307,141.896390193129,166.351351351351
6.03068526026126,235.629636782785,166.750750750751
6.0330862217988,105.222934108666,167.15015015015
6.03548143252476,124.135882415939,167.54954954955
6.03787091992214,85.7061690463635,167.948948948949
6.04025471127741,82.9311422981083,168.348348348348
6.04263283368238,260.089395575137,168.747747747748
6.04500531403601,117.536019863358,169.147147147147
6.04737217904628,194.477864925119,169.546546546547
6.04973345523196,176.341012013847,169.945945945946
6.05208916892442,283.631045936174,170.345345345345
6.05443934626937,169.563842816259,170.744744744745
6.05678401322862,138.114962205917,171.144144144144
6.0591231955818,21.0757484191959,171.543543543544
6.06145691892802,265.44178717211,171.942942942943
6.06378520868761,262.472834046734,172.342342342342
6.06610809010375,137.85907640511,172.741741741742
6.06842558824411,157.291851357552,173.141141141141
6.07073772800249,131.598135142156,173.540540540541
6.07304453410041,181.003325553362,173.93993993994
6.07534603108868,212.461885271918,174.339339339339
6.07764224334903,113.458573925718,174.738738738739
6.07993319509559,288.533996589878,175.138138138138
6.08221891037645,99.9074228359707,175.537537537538
6.08449941307517,91.5968667947047,175.936936936937
6.08677472691231,256.166276159027,176.336336336336
6.08904487544685,217.320403912054,176.735735735736
6.0913098820777,226.599944572437,177.135135135135
6.09356977004514,273.582500323581,177.534534534535
6.09582456243222,196.43203339319,177.933933933934
6.09807428216624,120.258454595775,178.333333333333
6.10031895202006,153.513430391448,178.732732732733
6.10255859461357,168.645033721112,179.132132132132
6.10479323241498,138.290839163785,179.531531531532
6.10702288774225,90.2176801085088,179.930930930931
6.10924758276437,131.799151153497,180.33033033033
6.11146733950268,129.434521857563,180.72972972973
6.11368217983223,110.499999903934,181.129129129129
6.11589212548303,239.082128832981,181.528528528529
6.11809719804135,213.366990012675,181.927927927928
6.12029741895095,261.166230355186,182.327327327327
6.12249280951439,156.179377385227,182.726726726727
6.12468339089421,217.35869227253,183.126126126126
6.12686918411419,187.975499063744,183.525525525526
6.12905021006055,129.893842402711,183.924924924925
6.13122648948314,105.258868191706,184.324324324324
6.13339804299665,184.057831487073,184.723723723724
6.13556489108174,305.385893302302,185.123123123123
6.13772705408623,178.684343363428,185.522522522523
6.13988455222626,144.283312256792,185.921921921922
6.14203740558736,128.178610818269,186.321321321321
6.14418563412565,285.224847241394,186.720720720721
6.1463292576689,180.732845029788,187.12012012012
6.14846829591765,198.437923735995,187.51951951952
6.15060276844628,203.388404116515,187.918918918919
6.1527326947041,250.270245877323,188.318318318318
6.15485809401642,248.01377890245,188.717717717718
6.15697898558556,305.541430832244,189.117117117117
6.15909538849193,145.084087203459,189.516516516517
6.16120732169508,95.6572185594472,189.915915915916
6.16331480403464,143.82411672054,190.315315315315
6.16541785423142,245.989438082749,190.714714714715
6.16751649088834,190.384600031894,191.114114114114
6.16961073249146,95.9006191168212,191.513513513514
6.17170059741091,224.460412915729,191.912912912913
6.17378610390194,208.572448905114,192.312312312312
6.17586727010576,117.136445829296,192.711711711712
6.1779441140506,130.656457457992,193.111111111111
6.18001665365257,177.186235351537,193.51051051051
6.18208490671663,221.34730011496,193.90990990991
6.18414889093748,240.890150904637,194.309309309309
6.18620862390049,77.7991977656459,194.708708708709
6.18826412308259,257.063452911147,195.108108108108
6.19031540585315,167.489025743155,195.507507507508
6.19236248947487,246.592128415663,195.906906906907
6.19440539110467,339.962913187627,196.306306306306
6.19644412779452,335.235025350572,196.705705705706
6.19847871649231,207.163679448417,197.105105105105
6.20050917404269,236.44133099195,197.504504504504
6.20253551718792,182.785288661675,197.903903903904
6.20455776256869,144.544555439951,198.303303303303
6.20657592672493,182.176864399984,198.702702702703
6.20859002609663,160.860462108721,199.102102102102
6.21060007702465,137.576297263708,199.501501501502
6.21260609575152,262.850631174588,199.900900900901
6.21460809842219,232.718458004782,200.3003003003
6.21660610108486,59.574172904378,200.6996996997
6.21860011969173,170.821054706644,201.099099099099
6.22059017009974,98.4592729156546,201.498498498498
6.22257626807137,187.202178648341,201.897897897898
6.22455842927536,171.37493184723,202.297297297297
6.22653666928747,123.283589115027,202.696696696697
6.22851100359118,136.201164422835,203.096096096096
6.23048144757848,264.206685858274,203.495495495496
6.23244801655052,192.269805944833,203.894894894895
6.23441072571837,347.449581297061,204.294294294294
6.2363695902037,208.487726760431,204.693693693694
6.23832462503951,287.209499596441,205.093093093093
6.24027584517077,289.581201479821,205.492492492492
6.24222326545517,198.983649852894,205.891891891892
6.24416690066374,267.358287535454,206.291291291291
6.24610676548156,144.823719367688,206.690690690691
6.24804287450843,218.145677430669,207.09009009009
6.24997524225948,275.289110515047,207.489489489489
6.25190388316589,200.757463973088,207.888888888889
6.25382881157547,94.3784534309515,208.288288288288
6.25575004175337,203.42073385115,208.687687687688
6.25766758788264,173.597176409531,209.087087087087
6.25958146406492,314.886164876418,209.486486486486
6.26149168432104,233.672294237452,209.885885885886
6.26339826259162,217.489706184066,210.285285285285
6.26530121273771,174.804667241679,210.684684684685
6.26720054854136,224.966876075396,211.084084084084
6.26909628370626,229.116409625557,211.483483483483
6.2709884318583,221.60708488731,211.882882882883
6.27287700654617,221.703756796054,212.282282282282
6.27476202124194,230.609438772548,212.681681681682
6.27664348934164,139.137811064663,213.081081081081
6.27852142416584,250.868542176088,213.48048048048
6.2803958389602,322.510291541376,213.87987987988
6.28226674689601,259.165588599876,214.279279279279
6.2841341610708,155.21411694569,214.678678678679
6.28599809450886,171.30263524659,215.078078078078
6.28785856016178,99.7028690086543,215.477477477477
6.289715570909,201.48341178846,215.876876876877
6.29156913955832,306.008690888205,216.276276276276
6.29341927884648,265.395245321137,216.675675675676
6.29526600143965,91.2868117558329,217.075075075075
6.29710931993394,259.033099942289,217.474474474474
6.29894924685594,321.513010793146,217.873873873874
6.30078579466324,266.792235462175,218.273273273273
6.30261897574491,200.393136674685,218.672672672673
6.30444880242198,288.071585769205,219.072072072072
6.30627528694802,134.839600600135,219.471471471471
6.30809844150953,183.829489281056,219.870870870871
6.30991827822652,270.248746880212,220.27027027027
6.31173480915291,306.510484182876,220.66966966967
6.31354804627709,330.783688488939,221.069069069069
6.31535800152233,254.557481268245,221.468468468468
6.31716468674728,209.662695093045,221.867867867868
6.31896811374643,204.524046462161,222.267267267267
6.32076829425058,246.007869860059,222.666666666667
6.32256523992728,369.540083282801,223.066066066066
6.32435896238131,290.248714858783,223.465465465465
6.3261494731551,314.150648532492,223.864864864865
6.32793678372919,277.964059602668,224.264264264264
6.3297209055227,338.894341470042,224.663663663664
6.33150184989369,259.13932272165,225.063063063063
6.33327962813969,262.16756249052,225.462462462462
6.33505425149806,244.727981432185,225.861861861862
6.33682573114644,310.965571784939,226.261261261261
6.33859407820318,232.667919084438,226.660660660661
6.34035930372775,202.674220115923,227.06006006006
6.34212141872115,105.250361420029,227.459459459459
6.34388043412633,208.434899862985,227.858858858859
6.3456363608286,206.66785282388,228.258258258258
6.34738920965601,216.527367981537,228.657657657658
6.3491389913798,216.118368901814,229.057057057057
6.35088571671474,225.549221730769,229.456456456456
6.35262939631957,187.209681860916,229.855855855856
6.35437004079735,215.231857939985,230.255255255255
6.35610766069589,136.633329040927,230.654654654655
6.3578422665081,239.399955363393,231.054054054054
6.35957386867238,249.221014249087,231.453453453453
6.361302477573,202.652377519056,231.852852852853
6.36302810354046,317.486567495882,232.252252252252
6.36475075685191,257.530366934383,232.651651651652
6.36647044773144,244.844162706366,233.051051051051
6.36818718635049,271.908005204507,233.45045045045
6.36990098282823,277.633270380137,233.84984984985
6.37161184723186,245.847463249943,234.249249249249
6.37331978957701,135.785590121961,234.648648648649
6.3750248198281,301.759394327167,235.048048048048
6.37672694789863,299.108255117994,235.447447447447
6.37842618365159,185.428099509022,235.846846846847
6.38012253689976,335.933959510898,236.246246246246
6.3818160174061,227.320685580761,236.645645645646
6.38350663488401,174.966931868042,237.045045045045
6.38519439899773,181.240019047955,237.444444444444
6.38687931936265,252.231008642994,237.843843843844
6.38856140554563,264.144340859068,238.243243243243
6.39024066706535,101.099075610163,238.642642642643
6.3919171133926,359.694933346022,239.042042042042
6.39359075395063,220.885685637678,239.441441441441
6.39526159811545,401.681661364773,239.840840840841
6.39692965521615,265.55559966841,240.24024024024
6.39859493453521,128.966977747221,240.63963963964
6.40025744530882,209.72326835882,241.039039039039
6.40191719672719,243.985993909635,241.438438438438
6.40357419793482,215.636676918196,241.837837837838
6.40522845803084,256.466045870358,242.237237237237
6.40687998606931,399.628680297474,242.636636636637
6.4085287910595,255.928466030931,243.036036036036
6.41017488196617,169.835232929063,243.435435435435
6.4118182677099,272.419858181669,243.834834834835
6.41345895716736,211.937810011919,244.234234234234
6.4150969591716,244.165601560656,244.633633633634
6.41673228251233,356.965937374687,245.033033033033
